id,place,receive_time,sensor_num,in1,out1,state1,in2,out2,state2
0,0001,2021-01-16 23:00:58.897,2,4949,4644,0,4647,4937,0
1,0001,2021-01-16 23:00:59.912,2,4949,4644,0,4647,4937,0
2,0001,2021-01-16 23:01:00.913,2,4949,4644,0,4647,4937,0
3,0001,2021-01-16 23:01:01.929,2,4949,4644,0,4647,4937,0
4,0001,2021-01-16 23:01:02.944,2,4949,4644,0,4647,4937,0
5,0001,2021-01-16 23:01:04.975,2,4949,4644,0,4647,4937,0
6,0001,2021-01-16 23:01:05.99,2,4949,4644,0,4647,4937,0
7,0001,2021-01-16 23:01:07.006,2,4949,4644,0,4647,4937,0
8,0001,2021-01-16 23:01:08.021,2,4949,4644,0,4647,4937,0
9,0001,2021-01-16 23:01:09.036,2,4949,4644,0,4647,4937,0
10,0001,2021-01-16 23:01:10.052,2,4949,4644,0,4647,4937,0
11,0001,2021-01-16 23:01:11.067,2,4949,4644,0,4647,4937,0
12,0001,2021-01-16 23:01:12.083,2,4949,4644,0,4647,4937,0
13,0001,2021-01-16 23:01:13.098,2,4949,4644,0,4647,4937,0
14,0001,2021-01-16 23:01:14.113,2,4949,4644,0,4647,4937,0
15,0001,2021-01-16 23:01:15.129,2,4949,4644,0,4647,4937,0
16,0001,2021-01-16 23:01:16.13,2,4949,4644,0,4647,4937,0
17,0001,2021-01-16 23:01:17.145,2,4949,4644,0,4647,4937,0
18,0001,2021-01-16 23:01:18.161,2,4949,4644,0,4647,4937,0
19,0001,2021-01-16 23:01:19.176,2,4949,4644,0,4647,4937,0
20,0001,2021-01-16 23:01:20.192,2,4949,4644,0,4647,4937,0
21,0001,2021-01-16 23:01:21.207,2,4949,4644,0,4647,4937,0
22,0001,2021-01-16 23:01:22.222,2,4949,4644,0,4647,4937,0
23,0001,2021-01-16 23:01:23.238,2,4949,4644,0,4647,4937,0
24,0001,2021-01-16 23:01:24.253,2,4949,4644,0,4647,4937,0
